Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
553,Male,Yes,0,Not Graduate,No,7.805474625,7.755338813,5.198497031,5.886104031,0,Urban,N
554,Male,Yes,0,Graduate,No,8.186742787,8.358666283,4.882801923,5.192956851,0,Rural,N
555,Male,Yes,1,Graduate,No,8.606668198,6.940222469,3.258096538,5.886104031,1,Semiurban,Y
556,Female,No,0,Graduate,No,7.888709524,7.39387829,4.430816799,5.886104031,0.842198582,Urban,Y
557,Male,Yes,3+,Graduate,Yes,9.224144653,0,5.560681631,5.886104031,1,Semiurban,Y
558,Male,Yes,0,Graduate,No,8.265392931,7.889833751,5.087596335,5.886104031,1,Semiurban,Y
559,Female,Yes,0,Graduate,No,8.338066526,7.743703258,5.204006687,5.886104031,1,Semiurban,Y
560,Male,Yes,2,Not Graduate,No,8.209308412,5.493061443,4.682131227,5.886104031,1,Semiurban,Y
561,Female,Yes,1,Graduate,Yes,9.877348895,0,6.396929655,5.886104031,1,Semiurban,Y
562,Male,Yes,0,Graduate,No,8.686598356,7.628031127,5.351858133,5.886104031,1,Rural,Y
563,Male,No,0,Not Graduate,Yes,8.665613197,0,4.882801923,5.886104031,1,Semiurban,Y
564,Male,Yes,2,Graduate,No,9.082393358,0,5.552959585,5.886104031,0,Urban,N
565,Male,Yes,0,Not Graduate,No,8.404472321,0,4.787491743,5.886104031,0.842198582,Rural,Y
566,Male,No,0,Graduate,No,8.111628078,0,4.248495242,5.886104031,1,Urban,Y
567,Male,Yes,3+,Graduate,No,8.131530711,7.824445931,4.812184355,5.886104031,0,Rural,N
568,Female,No,0,Graduate,No,7.774015077,0,2.197224577,5.886104031,1,Urban,N
569,Male,Yes,0,Graduate,No,8.06022424,7.632885505,4.644390899,5.886104031,0,Urban,N
570,Male,Yes,1,Graduate,No,8.136518252,7.467942332,5.225746674,5.886104031,1,Urban,Y
571,Male,Yes,0,Graduate,No,8.540128163,7.280697195,5.105945474,5.886104031,0,Urban,N
572,Male,Yes,2,Graduate,No,9.721125995,0,5.616771098,5.886104031,1,Urban,Y
573,Male,Yes,2,Not Graduate,No,8.720134035,7.39387829,5.231108617,6.173786104,1,Semiurban,N
574,Male,Yes,3+,Graduate,No,8.76499033,0,5.010635294,5.886104031,1,Semiurban,N
575,Male,Yes,2,Graduate,No,8.058010801,6.135564891,4.682131227,4.430816799,1,Urban,Y
576,Male,Yes,0,Graduate,No,8.034955025,7.701200181,4.912654886,5.886104031,0,Semiurban,N
577,Male,No,0,Graduate,No,8.079927771,7.915713199,4.700480366,5.886104031,1,Urban,Y
578,Male,Yes,1,Graduate,No,7.485491608,7.711101252,4.672828834,5.886104031,1,Rural,Y
579,Male,No,0,Graduate,No,8.065265209,7.978653729,5.081404365,5.886104031,1,Urban,Y
580,Male,Yes,2,Graduate,No,8.785692444,0,5.323009979,5.886104031,1,Semiurban,Y
581,Male,No,0,Graduate,No,7.515344571,10.42933971,4.49980967,5.886104031,1,Urban,N
582,Female,Yes,0,Graduate,No,8.06022424,0,3.583518938,5.886104031,1,Semiurban,Y
583,Male,Yes,1,Graduate,No,7.539027056,0,4.110873864,5.886104031,0.842198582,Rural,N
584,Male,Yes,1,Graduate,No,7.932721027,7.559038255,4.983606622,5.886104031,0,Rural,N
585,Male,Yes,1,Graduate,No,8.362408978,8.006700845,5.147494477,4.430816799,1,Rural,N
586,Male,Yes,0,Graduate,No,7.739359203,7.328437353,4.644390899,5.886104031,1,Urban,Y
587,Female,No,0,Not Graduate,No,7.68017564,0,4.248495242,5.886104031,1,Semiurban,Y
588,Male,No,0,Graduate,No,8.465899897,0,4.543294782,5.886104031,1,Semiurban,Y
589,Male,Yes,2,Graduate,Yes,7.910590612,0,4.663439094,5.886104031,0,Semiurban,N
590,Male,Yes,0,Graduate,No,8.006367568,8.136518252,4.025351691,5.192956851,1,Semiurban,Y
591,Male,Yes,2,Graduate,Yes,8.699514748,0,5.323009979,5.480638923,1,Semiurban,N
592,Male,No,3+,Graduate,Yes,9.143880005,0,5.676753802,5.886104031,1,Semiurban,Y
593,Male,Yes,0,Graduate,No,8.258163362,8.101980732,4.955827058,5.192956851,1,Rural,Y
594,Male,Yes,0,Graduate,Yes,9.687816016,0,5.560681631,5.886104031,1,Urban,Y
595,Male,No,0,Not Graduate,No,8.251403065,0,4.700480366,5.886104031,1,Rural,Y
596,Male,Yes,2,Not Graduate,Yes,8.761393485,6.908754779,5.231108617,5.886104031,1,Rural,N
597,Male,No,0,Graduate,No,8.002024818,0,4.477336814,5.886104031,0,Semiurban,N
598,Male,Yes,0,Graduate,Yes,9.20663351,0,5.192956851,5.886104031,1,Rural,Y
599,Male,Yes,2,Graduate,No,8.662158962,0,5.257495372,5.886104031,1,Urban,Y
600,Female,No,3+,Graduate,No,6.03068526,10.63748873,5.857933154,5.192956851,0.842198582,Urban,N
601,Male,Yes,0,Not Graduate,No,7.970394907,7.934871566,5.043425117,5.886104031,1,Rural,Y
602,Male,Yes,3+,Graduate,No,8.648747631,0,4.852030264,5.886104031,1,Urban,Y
603,Male,No,0,Graduate,No,8.209580483,8.36683531,5.147494477,5.886104031,1,Rural,Y
604,Female,Yes,1,Graduate,No,9.392661929,0,6.206575927,5.886104031,1,Semiurban,Y
605,Male,Yes,0,Not Graduate,No,7.783224016,8.243019469,4.986425673,5.192956851,1,Urban,N
606,Male,Yes,1,Graduate,No,8.131530711,7.824445931,5.153291594,5.886104031,1,Semiurban,Y
607,Male,Yes,2,Not Graduate,No,8.290794347,7.252762418,5.056245805,5.886104031,1,Rural,Y
608,Male,Yes,0,Graduate,No,8.08085642,7.576097341,4.682131227,5.886104031,1,Rural,Y
609,Female,No,0,Graduate,No,7.972466016,0,4.262679877,5.886104031,1,Rural,Y
610,Male,Yes,3+,Graduate,No,8.320204598,0,3.688879454,5.192956851,1,Rural,Y
611,Male,Yes,1,Graduate,No,8.996156562,5.484796933,5.533389489,5.886104031,1,Urban,Y
612,Male,Yes,2,Graduate,No,8.933664179,0,5.231108617,5.886104031,1,Urban,Y
613,Female,No,0,Graduate,Yes,8.430109085,0,4.890349128,5.886104031,0,Semiurban,N
